ID,Name,ATK,DEF,Type,Attribute,Race,Level,Status,Notes
1,Blue-Eyes White Dragon,3000,2500,Monster,LIGHT,Dragon,8,VERIFIED,Confirmed accurate
2,Mystical Elf,800,2000,Monster,LIGHT,Spellcaster,4,VERIFIED,Confirmed accurate
3,Hitotsu-Me Giant,1200,1000,Monster,EARTH,Beast-Warrior,4,VERIFIED,Confirmed accurate
4,Baby Dragon,1200,700,Monster,WIND,Dragon,3,VERIFIED,Confirmed accurate
5,Ryu-Kishin,1000,500,Monster,DARK,Fiend,3,VERIFIED,Confirmed accurate
6,Feral Imp,1300,1400,Monster,DARK,Fiend,4,VERIFIED,Confirmed accurate
7,"Winged Dragon, Guardian of the Fortress #1",1400,1200,Monster,WIND,Dragon,4,VERIFIED,Confirmed accurate
8,Mushroom Man,800,600,Monster,EARTH,Plant,2,VERIFIED,Confirmed accurate
9,Shadow Specter,500,200,Monster,DARK,Zombie,1,VERIFIED,Confirmed accurate
10,Blackland Fire Dragon,1500,800,Monster,DARK,Dragon,4,VERIFIED,Confirmed accurate
11,Sword Arm of Dragon,1750,2030,Monster,EARTH,Dinosaur,6,VERIFIED,Confirmed accurate
12,Swamp Battleguard,1800,1500,Monster,EARTH,Warrior,5,VERIFIED,Confirmed accurate
13,Tyhone,1200,1400,Monster,WIND,Winged Beast,4,VERIFIED,Confirmed accurate
14,Battle Steer,1800,1300,Monster,EARTH,Beast-Warrior,5,VERIFIED,Confirmed accurate
15,Flame Swordsman,1800,1600,Monster,FIRE,Warrior,5,VERIFIED,Confirmed accurate
16,Time Wizard,500,400,Monster,LIGHT,Spellcaster,2,VERIFIED,Confirmed accurate
17,Right Leg of the Forbidden One,200,300,Monster,DARK,Spellcaster,1,VERIFIED,Confirmed accurate
18,Left Leg of the Forbidden One,200,300,Monster,DARK,Spellcaster,1,VERIFIED,Confirmed accurate
19,Right Arm of the Forbidden One,200,300,Monster,DARK,Spellcaster,1,VERIFIED,Confirmed accurate
20,Left Arm of the Forbidden One,200,300,Monster,DARK,Spellcaster,1,VERIFIED,Confirmed accurate
21,Exodia the Forbidden One,1000,1000,Monster,DARK,Spellcaster,3,VERIFIED,Confirmed accurate
22,Summoned Skull,2500,1200,Monster,DARK,Fiend,6,VERIFIED,Confirmed accurate
23,The Wicked Worm Beast,1400,700,Monster,EARTH,Beast,3,VERIFIED,Confirmed accurate
24,Skull Servant,300,200,Monster,DARK,Zombie,1,VERIFIED,Confirmed accurate
25,Horn Imp,1300,1000,Monster,DARK,Fiend,4,VERIFIED,Confirmed accurate
26,Battle Ox,1700,1000,Monster,EARTH,Beast-Warrior,4,VERIFIED,Confirmed accurate
27,Beaver Warrior,1200,1500,Monster,EARTH,Beast-Warrior,4,VERIFIED,Confirmed accurate
28,Rock Ogre Grotto #1,800,1200,Monster,EARTH,Rock,3,VERIFIED,Confirmed accurate
29,Mountain Warrior,600,1000,Monster,EARTH,Beast-Warrior,3,VERIFIED,Confirmed accurate
30,Zombie Warrior,1200,900,Monster,DARK,Zombie,3,VERIFIED,Confirmed accurate
31,Koumori Dragon,1500,1200,Monster,DARK,Dragon,4,VERIFIED,Confirmed accurate
32,Two-Headed King Rex,1600,1200,Monster,EARTH,Dinosaur,4,VERIFIED,Confirmed accurate
